<<<<<<< HEAD
id,class
3372,MIDDLE
3373,YOUNG
3374,MIDDLE
3375,MIDDLE
3376,MIDDLE
3377,YOUNG
3378,MIDDLE
3379,OLD
3380,OLD
3381,OLD
3382,YOUNG
3383,YOUNG
3384,YOUNG
3385,OLD
3386,OLD
3387,YOUNG
3388,MIDDLE
3389,YOUNG
3390,YOUNG
3391,OLD
3392,MIDDLE
3393,MIDDLE
3394,OLD
3395,MIDDLE
3396,OLD
3397,OLD
3398,OLD
3399,YOUNG
3400,OLD
3401,OLD
3402,MIDDLE
3403,YOUNG
3404,YOUNG
3405,OLD
3406,YOUNG
3407,YOUNG
3408,YOUNG
3409,YOUNG
3410,YOUNG
3411,YOUNG
3412,MIDDLE
3413,YOUNG
3414,MIDDLE
3415,MIDDLE
3416,YOUNG
3417,YOUNG
3418,MIDDLE
3419,OLD
3420,OLD
3421,OLD
3422,YOUNG
3423,OLD
3424,YOUNG
3425,YOUNG
3426,OLD
3427,YOUNG
3428,OLD
3429,OLD
3430,MIDDLE
3431,OLD
3432,YOUNG
3433,YOUNG
3434,OLD
3435,YOUNG
3436,OLD
3437,OLD
3438,OLD
3439,MIDDLE
3440,YOUNG
3441,OLD
3442,YOUNG
3443,MIDDLE
3444,OLD
3445,YOUNG
3446,OLD
3447,YOUNG
3448,OLD
3449,MIDDLE
3450,OLD
3451,YOUNG
3452,OLD
3453,YOUNG
3454,MIDDLE
3455,OLD
3456,OLD
3457,YOUNG
3458,YOUNG
3459,YOUNG
3460,OLD
3461,MIDDLE
3462,YOUNG
3463,YOUNG
3464,YOUNG
3465,MIDDLE
3466,OLD
3467,YOUNG
3468,OLD
3469,OLD
3470,MIDDLE
3471,YOUNG
3472,YOUNG
3473,YOUNG
3474,OLD
3475,YOUNG
3476,YOUNG
3477,OLD
3478,YOUNG
3479,YOUNG
3480,YOUNG
3481,YOUNG
3482,OLD
3483,OLD
3484,YOUNG
3485,OLD
3486,YOUNG
3487,OLD
3488,MIDDLE
3489,MIDDLE
3490,MIDDLE
3491,MIDDLE
3492,YOUNG
3493,MIDDLE
3494,YOUNG
3495,MIDDLE
3496,MIDDLE
3497,OLD
3498,OLD
3499,MIDDLE
3500,OLD
3501,YOUNG
3502,OLD
3503,YOUNG
3504,MIDDLE
3505,OLD
3506,OLD
3507,OLD
3508,YOUNG
3509,OLD
3510,MIDDLE
3511,OLD
3512,YOUNG
3513,YOUNG
3514,OLD
3515,YOUNG
3516,MIDDLE
3517,MIDDLE
3518,MIDDLE
3519,YOUNG
3520,MIDDLE
3521,OLD
3522,OLD
3523,MIDDLE
3524,MIDDLE
3525,MIDDLE
3526,YOUNG
3527,MIDDLE
3528,OLD
3529,YOUNG
3530,MIDDLE
3531,YOUNG
3532,OLD
3533,OLD
3534,YOUNG
3535,OLD
3536,OLD
3537,MIDDLE
3538,YOUNG
3539,MIDDLE
3540,MIDDLE
3541,MIDDLE
3542,OLD
3543,OLD
3544,OLD
3545,YOUNG
3546,OLD
3547,YOUNG
3548,YOUNG
3549,OLD
3550,OLD
3551,OLD
3552,OLD
3553,OLD
3554,MIDDLE
3555,MIDDLE
3556,OLD
3557,MIDDLE
3558,MIDDLE
3559,OLD
3560,YOUNG
3561,YOUNG
3562,OLD
3563,YOUNG
3564,YOUNG
3565,OLD
3566,YOUNG
3567,OLD
3568,YOUNG
3569,OLD
3570,OLD
3571,OLD
3572,YOUNG
3573,OLD
3574,MIDDLE
3575,YOUNG
3576,YOUNG
3577,MIDDLE
3578,MIDDLE
3579,MIDDLE
3580,MIDDLE
3581,MIDDLE
3582,OLD
3583,OLD
3584,YOUNG
3585,YOUNG
3586,MIDDLE
3587,YOUNG
3588,OLD
3589,YOUNG
3590,OLD
3591,YOUNG
3592,YOUNG
3593,OLD
3594,MIDDLE
3595,OLD
3596,OLD
3597,YOUNG
3598,YOUNG
3599,MIDDLE
3600,YOUNG
3601,OLD
3602,OLD
3603,YOUNG
3604,MIDDLE
3605,YOUNG
3606,MIDDLE
3607,OLD
3608,YOUNG
3609,YOUNG
3610,OLD
3611,YOUNG
3612,YOUNG
3613,YOUNG
3614,YOUNG
3615,YOUNG
3616,MIDDLE
3617,OLD
3618,MIDDLE
3619,MIDDLE
3620,MIDDLE
3621,OLD
3622,OLD
3623,MIDDLE
3624,OLD
3625,YOUNG
3626,MIDDLE
3627,YOUNG
3628,YOUNG
3629,YOUNG
3630,MIDDLE
3631,MIDDLE
3632,OLD
3633,MIDDLE
3634,MIDDLE
3635,MIDDLE
3636,OLD
3637,MIDDLE
3638,MIDDLE
3639,OLD
3640,MIDDLE
3641,OLD
3642,OLD
3643,MIDDLE
3644,OLD
3645,YOUNG
3646,OLD
3647,MIDDLE
3648,OLD
3649,OLD
3650,OLD
3651,OLD
3652,MIDDLE
3653,OLD
3654,MIDDLE
3655,YOUNG
3656,OLD
3657,OLD
3658,OLD
3659,MIDDLE
3660,OLD
3661,MIDDLE
3662,YOUNG
3663,OLD
3664,YOUNG
3665,MIDDLE
3666,OLD
3667,OLD
3668,OLD
3669,MIDDLE
3670,MIDDLE
3671,YOUNG
3672,YOUNG
3673,MIDDLE
3674,OLD
3675,OLD
3676,OLD
3677,OLD
3678,YOUNG
3679,OLD
3680,OLD
3681,OLD
3682,OLD
3683,OLD
3684,OLD
3685,MIDDLE
3686,OLD
3687,OLD
3688,YOUNG
3689,YOUNG
3690,OLD
3691,OLD
3692,OLD
3693,OLD
3694,YOUNG
3695,OLD
3696,YOUNG
3697,OLD
3698,YOUNG
3699,YOUNG
3700,YOUNG
3701,MIDDLE
3702,OLD
3703,OLD
3704,YOUNG
3705,YOUNG
3706,OLD
3707,OLD
3708,YOUNG
3709,YOUNG
3710,OLD
3711,YOUNG
3712,OLD
3713,MIDDLE
3714,YOUNG
3715,OLD
3716,OLD
3717,MIDDLE
3718,MIDDLE
3719,OLD
3720,OLD
3721,OLD
3722,YOUNG
3723,OLD
3724,YOUNG
3725,OLD
3726,MIDDLE
3727,OLD
3728,OLD
3729,MIDDLE
3730,YOUNG
3731,YOUNG
3732,MIDDLE
3733,OLD
3734,OLD
3735,MIDDLE
3736,OLD
3737,OLD
3738,OLD
3739,MIDDLE
3740,YOUNG
3741,OLD
3742,MIDDLE
3743,MIDDLE
3744,YOUNG
3745,OLD
3746,MIDDLE
3747,MIDDLE
3748,MIDDLE
3749,MIDDLE
3750,YOUNG
3751,MIDDLE
3752,MIDDLE
3753,YOUNG
3754,MIDDLE
3755,OLD
3756,MIDDLE
3757,MIDDLE
3758,OLD
3759,OLD
3760,MIDDLE
3761,MIDDLE
3762,OLD
3763,OLD
3764,MIDDLE
3765,OLD
3766,MIDDLE
3767,YOUNG
3768,YOUNG
3769,YOUNG
3770,MIDDLE
3771,OLD
3772,OLD
3773,YOUNG
3774,MIDDLE
3775,YOUNG
3776,MIDDLE
3777,MIDDLE
3778,OLD
3779,MIDDLE
3780,MIDDLE
3781,OLD
3782,OLD
3783,MIDDLE
3784,OLD
3785,OLD
3786,YOUNG
3787,YOUNG
3788,MIDDLE
3789,MIDDLE
3790,OLD
3791,OLD
3792,YOUNG
3793,YOUNG
3794,MIDDLE
3795,MIDDLE
3796,OLD
3797,YOUNG
3798,YOUNG
3799,YOUNG
3800,MIDDLE
3801,YOUNG
3802,YOUNG
3803,MIDDLE
3804,YOUNG
3805,OLD
3806,OLD
3807,MIDDLE
3808,MIDDLE
3809,OLD
3810,YOUNG
3811,YOUNG
3812,OLD
3813,MIDDLE
3814,YOUNG
3815,MIDDLE
3816,YOUNG
3817,OLD
3818,MIDDLE
3819,YOUNG
3820,OLD
3821,OLD
3822,MIDDLE
3823,MIDDLE
3824,YOUNG
3825,OLD
3826,MIDDLE
3827,OLD
3828,MIDDLE
3829,YOUNG
3830,OLD
3831,YOUNG
3832,MIDDLE
3833,MIDDLE
3834,MIDDLE
3835,YOUNG
3836,MIDDLE
3837,MIDDLE
3838,OLD
3839,MIDDLE
3840,OLD
3841,MIDDLE
3842,OLD
3843,OLD
3844,OLD
3845,OLD
3846,YOUNG
3847,OLD
3848,YOUNG
3849,MIDDLE
3850,OLD
3851,YOUNG
3852,YOUNG
3853,YOUNG
3854,YOUNG
3855,YOUNG
3856,YOUNG
3857,OLD
3858,OLD
3859,OLD
3860,MIDDLE
3861,YOUNG
3862,MIDDLE
3863,MIDDLE
3864,YOUNG
3865,MIDDLE
3866,MIDDLE
3867,MIDDLE
3868,MIDDLE
3869,OLD
3870,YOUNG
3871,YOUNG
3872,OLD
3873,MIDDLE
3874,YOUNG
3875,MIDDLE
3876,MIDDLE
3877,OLD
3878,MIDDLE
3879,YOUNG
3880,YOUNG
3881,MIDDLE
3882,OLD
3883,OLD
3884,YOUNG
3885,MIDDLE
3886,MIDDLE
3887,OLD
3888,YOUNG
3889,MIDDLE
3890,MIDDLE
3891,MIDDLE
3892,YOUNG
3893,OLD
3894,OLD
3895,YOUNG
3896,OLD
3897,OLD
3898,YOUNG
3899,MIDDLE
3900,OLD
3901,YOUNG
3902,OLD
3903,OLD
3904,MIDDLE
3905,YOUNG
3906,OLD
3907,OLD
3908,YOUNG
3909,OLD
3910,OLD
3911,MIDDLE
3912,OLD
3913,OLD
3914,MIDDLE
3915,YOUNG
3916,YOUNG
3917,OLD
3918,YOUNG
3919,MIDDLE
3920,MIDDLE
3921,MIDDLE
3922,MIDDLE
3923,OLD
3924,MIDDLE
3925,OLD
3926,OLD
3927,OLD
3928,YOUNG
3929,YOUNG
3930,OLD
3931,OLD
3932,OLD
3933,MIDDLE
3934,OLD
3935,YOUNG
3936,YOUNG
3937,MIDDLE
3938,MIDDLE
3939,YOUNG
3940,MIDDLE
3941,MIDDLE
3942,OLD
3943,OLD
3944,YOUNG
3945,OLD
3946,YOUNG
3947,MIDDLE
3948,MIDDLE
3949,MIDDLE
3950,MIDDLE
3951,YOUNG
3952,OLD
3953,OLD
3954,YOUNG
3955,OLD
3956,YOUNG
3957,YOUNG
3958,YOUNG
3959,MIDDLE
3960,MIDDLE
3961,OLD
3962,OLD
3963,MIDDLE
3964,OLD
3965,YOUNG
3966,YOUNG
3967,YOUNG
3968,YOUNG
3969,MIDDLE
3970,OLD
3971,YOUNG
3972,MIDDLE
3973,YOUNG
3974,MIDDLE
3975,MIDDLE
3976,MIDDLE
3977,YOUNG
3978,OLD
3979,OLD
3980,OLD
3981,YOUNG
3982,MIDDLE
3983,MIDDLE
3984,OLD
3985,YOUNG
3986,YOUNG
3987,OLD
3988,OLD
3989,MIDDLE
3990,YOUNG
3991,OLD
3992,YOUNG
3993,OLD
3994,YOUNG
3995,MIDDLE
3996,MIDDLE
3997,MIDDLE
3998,MIDDLE
3999,MIDDLE
4000,MIDDLE
4001,YOUNG
4002,MIDDLE
4003,OLD
4004,MIDDLE
4005,MIDDLE
4006,MIDDLE
4007,OLD
4008,OLD
4009,YOUNG
4010,OLD
4011,MIDDLE
4012,YOUNG
4013,OLD
4014,MIDDLE
4015,MIDDLE
4016,YOUNG
4017,YOUNG
4018,OLD
4019,YOUNG
4020,YOUNG
4021,OLD
4022,OLD
4023,YOUNG
4024,YOUNG
4025,YOUNG
4026,OLD
4027,YOUNG
4028,YOUNG
4029,YOUNG
4030,MIDDLE
4031,OLD
4032,YOUNG
4033,YOUNG
4034,OLD
4035,OLD
4036,YOUNG
4037,MIDDLE
4038,YOUNG
4039,OLD
4040,YOUNG
4041,MIDDLE
4042,MIDDLE
4043,YOUNG
4044,YOUNG
4045,YOUNG
4046,OLD
4047,YOUNG
4048,YOUNG
4049,YOUNG
4050,OLD
4051,OLD
4052,MIDDLE
4053,YOUNG
4054,MIDDLE
4055,MIDDLE
4056,MIDDLE
4057,MIDDLE
4058,MIDDLE
4059,MIDDLE
4060,YOUNG
4061,MIDDLE
4062,MIDDLE
4063,OLD
4064,OLD
4065,OLD
4066,YOUNG
4067,MIDDLE
4068,YOUNG
4069,MIDDLE
4070,YOUNG
4071,YOUNG
4072,MIDDLE
4073,YOUNG
4074,OLD
4075,OLD
4076,YOUNG
4077,YOUNG
4078,MIDDLE
4079,OLD
4080,MIDDLE
4081,OLD
4082,YOUNG
4083,YOUNG
4084,MIDDLE
4085,OLD
4086,YOUNG
4087,MIDDLE
4088,OLD
4089,YOUNG
4090,MIDDLE
4091,MIDDLE
4092,OLD
4093,OLD
4094,OLD
4095,MIDDLE
4096,MIDDLE
4097,YOUNG
4098,YOUNG
4099,OLD
4100,MIDDLE
4101,YOUNG
4102,YOUNG
4103,YOUNG
4104,OLD
4105,MIDDLE
4106,MIDDLE
4107,OLD
4108,YOUNG
4109,OLD
4110,OLD
4111,OLD
4112,MIDDLE
4113,OLD
4114,OLD
4115,YOUNG
4116,OLD
4117,YOUNG
4118,OLD
4119,OLD
4120,OLD
4121,MIDDLE
4122,OLD
4123,YOUNG
4124,OLD
4125,YOUNG
4126,OLD
4127,YOUNG
4128,MIDDLE
4129,YOUNG
4130,OLD
4131,OLD
4132,OLD
4133,OLD
4135,YOUNG
4136,OLD
4137,YOUNG
4138,MIDDLE
4139,OLD
4140,YOUNG
4141,OLD
4142,YOUNG
4143,YOUNG
4144,YOUNG
4145,OLD
4146,YOUNG
4147,OLD
4148,YOUNG
4149,MIDDLE
4150,OLD
4151,OLD
4152,MIDDLE
4153,YOUNG
4154,OLD
4155,OLD
4156,YOUNG
4157,MIDDLE
4158,MIDDLE
4159,MIDDLE
4160,YOUNG
4161,YOUNG
4162,MIDDLE
4163,MIDDLE
4164,OLD
4165,OLD
4166,MIDDLE
4167,OLD
4168,MIDDLE
4169,YOUNG
4170,MIDDLE
4171,OLD
4172,YOUNG
4173,MIDDLE
4174,YOUNG
4175,MIDDLE
4176,YOUNG
4177,MIDDLE
4178,YOUNG
4179,YOUNG
4180,MIDDLE
4181,YOUNG
4182,YOUNG
4183,YOUNG
4184,OLD
4185,YOUNG
4186,OLD
4187,OLD
4188,YOUNG
4189,YOUNG
4190,OLD
4191,OLD
4192,OLD
4193,OLD
4194,YOUNG
4195,YOUNG
4196,YOUNG
4197,OLD
4198,OLD
4199,OLD
4200,MIDDLE
4201,OLD
4202,MIDDLE
4203,MIDDLE
4204,OLD
4205,OLD
4206,YOUNG
4207,OLD
4208,YOUNG
4209,OLD
4210,MIDDLE
4211,MIDDLE
4212,MIDDLE
4213,OLD
4214,OLD
4215,YOUNG
4216,OLD
4217,YOUNG
4218,YOUNG
4219,MIDDLE
4220,OLD
4221,YOUNG
4222,MIDDLE
4223,YOUNG
4224,OLD
4225,OLD
4226,YOUNG
4227,OLD
4228,YOUNG
4229,YOUNG
4230,OLD
4231,OLD
4232,YOUNG
4233,YOUNG
4234,MIDDLE
4235,OLD
4236,YOUNG
4237,OLD
4238,MIDDLE
4239,YOUNG
4240,YOUNG
4241,MIDDLE
4242,OLD
4243,YOUNG
4244,MIDDLE
4245,OLD
4246,YOUNG
4247,MIDDLE
4248,YOUNG
4249,OLD
4250,OLD
4251,OLD
4252,YOUNG
4253,OLD
4254,YOUNG
4255,OLD
4256,OLD
4257,OLD
4258,YOUNG
4259,YOUNG
4260,OLD
4261,MIDDLE
4262,OLD
4263,OLD
4264,OLD
4265,MIDDLE
4266,YOUNG
4267,MIDDLE
4268,MIDDLE
4269,YOUNG
4270,YOUNG
4271,YOUNG
4272,MIDDLE
4273,YOUNG
4274,OLD
4275,OLD
4276,OLD
4277,OLD
4278,OLD
4279,OLD
4280,OLD
4281,OLD
4282,MIDDLE
4283,MIDDLE
4284,YOUNG
4285,YOUNG
4286,MIDDLE
4287,YOUNG
4288,OLD
4289,OLD
4290,OLD
4291,YOUNG
4292,MIDDLE
4293,MIDDLE
4294,MIDDLE
4295,MIDDLE
4296,MIDDLE
4297,OLD
4298,MIDDLE
4299,MIDDLE
4300,YOUNG
4301,OLD
4302,YOUNG
4303,YOUNG
4304,MIDDLE
4305,YOUNG
4306,MIDDLE
4307,YOUNG
4309,YOUNG
4310,OLD
4311,YOUNG
4312,YOUNG
4313,OLD
4314,YOUNG
4315,MIDDLE
4316,MIDDLE
4317,YOUNG
4318,MIDDLE
4319,OLD
4320,OLD
4321,OLD
4322,OLD
4323,MIDDLE
4324,OLD
4325,OLD
4326,YOUNG
4327,OLD
4328,OLD
4329,MIDDLE
4330,YOUNG
4331,MIDDLE
4332,OLD
4333,OLD
4334,OLD
4335,YOUNG
4336,OLD
4337,YOUNG
4338,YOUNG
4339,MIDDLE
4340,YOUNG
4341,OLD
4342,YOUNG
4343,OLD
4344,MIDDLE
4345,MIDDLE
4346,YOUNG
4347,OLD
4348,MIDDLE
4349,YOUNG
4350,MIDDLE
4351,MIDDLE
4352,YOUNG
4353,MIDDLE
4354,YOUNG
4355,MIDDLE
4356,MIDDLE
4357,OLD
4358,MIDDLE
4359,MIDDLE
4360,OLD
4361,MIDDLE
4362,OLD
4363,YOUNG
4364,YOUNG
4365,OLD
4366,OLD
4367,MIDDLE
4368,YOUNG
4369,YOUNG
4370,OLD
4371,OLD
4372,MIDDLE
4373,OLD
4374,MIDDLE
4375,MIDDLE
4376,OLD
4377,MIDDLE
4378,OLD
4379,YOUNG
4380,YOUNG
4381,OLD
4382,MIDDLE
4383,OLD
4384,YOUNG
4385,YOUNG
4386,OLD
4387,YOUNG
4388,OLD
4389,OLD
4390,MIDDLE
4391,OLD
4392,YOUNG
4393,MIDDLE
4394,YOUNG
4395,OLD
4396,OLD
4397,OLD
4398,OLD
4399,YOUNG
4400,YOUNG
4401,YOUNG
4402,OLD
4403,OLD
4404,YOUNG
4405,OLD
4406,OLD
4407,OLD
4408,YOUNG
4409,MIDDLE
4411,MIDDLE
4412,OLD
4413,OLD
4414,MIDDLE
4415,OLD
4416,YOUNG
4417,MIDDLE
4418,OLD
4419,MIDDLE
4420,OLD
4421,MIDDLE
4422,YOUNG
4423,YOUNG
4424,YOUNG
4425,MIDDLE
4426,MIDDLE
4427,MIDDLE
4428,YOUNG
4429,YOUNG
4430,MIDDLE
4431,OLD
4432,YOUNG
4433,YOUNG
4434,OLD
4435,MIDDLE
4436,OLD
4437,OLD
4438,YOUNG
4439,YOUNG
4440,OLD
4441,OLD
4442,YOUNG
4443,MIDDLE
4444,OLD
4445,YOUNG
4446,MIDDLE
4447,YOUNG
4448,MIDDLE
4449,YOUNG
4450,MIDDLE
4451,OLD
4452,YOUNG
4453,YOUNG
4454,YOUNG
4455,OLD
4456,OLD
4457,YOUNG
4458,MIDDLE
4459,OLD
4460,YOUNG
4461,MIDDLE
4462,MIDDLE
4463,OLD
4464,OLD
4465,OLD
4466,OLD
4467,MIDDLE
4468,YOUNG
4469,OLD
4470,YOUNG
4471,OLD
4472,YOUNG
4473,OLD
4474,MIDDLE
4475,MIDDLE
4476,YOUNG
4477,YOUNG
4478,MIDDLE
4479,YOUNG
4480,YOUNG
4481,YOUNG
4482,MIDDLE
4483,OLD
4484,OLD
4485,MIDDLE
4486,YOUNG
4487,OLD
4488,MIDDLE
4489,YOUNG
4490,OLD
4491,MIDDLE
4492,YOUNG
4493,YOUNG
4494,YOUNG
4495,MIDDLE
4496,MIDDLE
4497,YOUNG
4498,MIDDLE
4499,YOUNG
4500,MIDDLE
4501,OLD
4502,OLD
4503,YOUNG
4504,MIDDLE
4505,OLD
4506,MIDDLE
4507,YOUNG
4508,OLD
4509,YOUNG
4510,OLD
4511,MIDDLE
4512,MIDDLE
4513,MIDDLE
4514,MIDDLE
4515,YOUNG
4516,MIDDLE
4517,OLD
4518,OLD
4519,MIDDLE
4520,YOUNG
4522,OLD
4523,YOUNG
4524,OLD
4525,OLD
4526,OLD
4527,OLD
4528,OLD
4529,OLD
4530,MIDDLE
4531,YOUNG
4532,OLD
4533,MIDDLE
4534,MIDDLE
4535,YOUNG
4536,YOUNG
4537,OLD
4538,MIDDLE
4539,MIDDLE
4540,MIDDLE
4541,MIDDLE
4542,YOUNG
4543,OLD
4544,OLD
4545,MIDDLE
4546,OLD
4547,OLD
4548,OLD
4549,OLD
4550,YOUNG
4551,YOUNG
4552,YOUNG
4553,OLD
4554,OLD
4555,OLD
4556,MIDDLE
4557,YOUNG
4558,YOUNG
4559,MIDDLE
4560,YOUNG
4561,YOUNG
4562,MIDDLE
4563,OLD
4564,YOUNG
4565,YOUNG
4566,OLD
4567,MIDDLE
4568,YOUNG
4569,OLD
4570,MIDDLE
4571,YOUNG
4572,OLD
4573,MIDDLE
4574,OLD
4575,OLD
4576,MIDDLE
4577,MIDDLE
4578,YOUNG
4579,MIDDLE
4580,YOUNG
4581,OLD
4582,YOUNG
4583,MIDDLE
4584,MIDDLE
4585,MIDDLE
4586,MIDDLE
4587,YOUNG
4588,MIDDLE
4589,MIDDLE
4590,MIDDLE
4591,OLD
4592,YOUNG
4593,OLD
4594,OLD
4595,OLD
4596,MIDDLE
4597,OLD
4598,OLD
4599,YOUNG
4600,MIDDLE
4601,OLD
4602,MIDDLE
4603,MIDDLE
4604,YOUNG
4605,YOUNG
4606,OLD
4607,OLD
4608,OLD
4609,YOUNG
4610,YOUNG
4611,YOUNG
4612,OLD
4613,YOUNG
4614,OLD
4615,YOUNG
4616,MIDDLE
4617,MIDDLE
4618,YOUNG
4619,OLD
4620,YOUNG
4621,MIDDLE
4622,MIDDLE
4623,YOUNG
4624,MIDDLE
4625,YOUNG
4626,YOUNG
4627,YOUNG
4628,YOUNG
4629,MIDDLE
4630,MIDDLE
4631,YOUNG
4632,MIDDLE
4633,OLD
4634,YOUNG
4635,OLD
4636,YOUNG
4637,YOUNG
4638,MIDDLE
4639,MIDDLE
4640,MIDDLE
4641,YOUNG
4642,OLD
4643,OLD
4644,YOUNG
4645,MIDDLE
4646,YOUNG
4647,MIDDLE
4648,MIDDLE
4649,OLD
4650,OLD
4651,MIDDLE
4652,YOUNG
4653,YOUNG
4654,MIDDLE
4655,MIDDLE
4656,MIDDLE
4657,OLD
4658,YOUNG
4659,MIDDLE
4660,OLD
4661,MIDDLE
4662,MIDDLE
4663,YOUNG
4664,MIDDLE
4665,OLD
4666,YOUNG
4667,YOUNG
4668,YOUNG
4669,OLD
4670,MIDDLE
4671,MIDDLE
4672,MIDDLE
4673,OLD
4674,OLD
4675,YOUNG
4676,OLD
4677,OLD
4678,OLD
4679,OLD
4680,OLD
4681,YOUNG
4682,OLD
4683,OLD
4684,OLD
4685,YOUNG
4686,OLD
4687,MIDDLE
4688,OLD
4689,MIDDLE
4690,MIDDLE
4691,OLD
4692,MIDDLE
4693,YOUNG
4694,OLD
4695,MIDDLE
4696,YOUNG
4697,MIDDLE
4698,YOUNG
4699,OLD
4700,OLD
4701,OLD
4702,OLD
4703,YOUNG
4704,OLD
4705,MIDDLE
4706,YOUNG
4707,YOUNG
4708,MIDDLE
4709,OLD
4710,OLD
4711,YOUNG
4712,MIDDLE
4714,YOUNG
4715,OLD
4716,OLD
4717,OLD
4718,YOUNG
4719,OLD
4720,YOUNG
4721,MIDDLE
4722,MIDDLE
4723,MIDDLE
4724,OLD
4725,YOUNG
4726,OLD
4727,OLD
4728,YOUNG
4729,MIDDLE
4730,MIDDLE
4731,MIDDLE
4732,YOUNG
4733,OLD
4734,MIDDLE
4735,OLD
4736,YOUNG
4737,MIDDLE
4738,YOUNG
4739,OLD
4740,MIDDLE
4741,YOUNG
4742,YOUNG
4743,YOUNG
4744,MIDDLE
4745,OLD
4746,OLD
4747,YOUNG
4748,OLD
4749,MIDDLE
4750,OLD
4751,MIDDLE
4752,YOUNG
4753,YOUNG
4754,YOUNG
4755,YOUNG
4756,OLD
4757,MIDDLE
4758,OLD
4759,YOUNG
4760,OLD
4761,OLD
4762,YOUNG
4763,OLD
4764,MIDDLE
4765,MIDDLE
4766,MIDDLE
4767,YOUNG
4768,YOUNG
4769,OLD
4770,MIDDLE
4771,YOUNG
4772,MIDDLE
4773,OLD
4774,OLD
4775,YOUNG
4776,YOUNG
4777,YOUNG
4778,YOUNG
4779,YOUNG
4780,MIDDLE
4781,YOUNG
4782,MIDDLE
4783,MIDDLE
4784,YOUNG
4785,MIDDLE
4786,OLD
4787,YOUNG
4788,OLD
4789,YOUNG
4790,MIDDLE
4791,MIDDLE
4792,YOUNG
4793,MIDDLE
4794,MIDDLE
4795,YOUNG
4796,MIDDLE
4797,YOUNG
4798,YOUNG
4799,OLD
4800,YOUNG
4801,OLD
4802,YOUNG
4803,MIDDLE
4804,MIDDLE
4805,OLD
4806,MIDDLE
4807,MIDDLE
4808,OLD
4809,MIDDLE
4810,OLD
4811,YOUNG
4812,MIDDLE
4813,YOUNG
4814,OLD
4815,OLD
4816,OLD
4817,YOUNG
4818,MIDDLE
4819,OLD
4820,OLD
4821,OLD
4822,MIDDLE
4823,MIDDLE
4824,MIDDLE
4825,OLD
4826,MIDDLE
4827,OLD
4828,MIDDLE
4829,MIDDLE
4830,YOUNG
4831,OLD
4832,OLD
4833,YOUNG
4834,YOUNG
4835,MIDDLE
4836,OLD
4837,MIDDLE
4838,MIDDLE
4839,YOUNG
4840,MIDDLE
4841,OLD
4842,MIDDLE
4843,YOUNG
4844,MIDDLE
4845,OLD
4846,MIDDLE
4847,OLD
4848,YOUNG
4849,YOUNG
4850,MIDDLE
4851,MIDDLE
4852,YOUNG
4853,YOUNG
4854,OLD
4855,OLD
4856,YOUNG
4857,YOUNG
4858,OLD
4859,MIDDLE
4860,YOUNG
4861,YOUNG
4862,OLD
4863,YOUNG
4864,MIDDLE
4865,YOUNG
4866,OLD
4867,MIDDLE
4868,OLD
4869,OLD
4870,YOUNG
4871,OLD
4872,MIDDLE
4873,MIDDLE
4874,OLD
4875,MIDDLE
4876,YOUNG
4877,YOUNG
4878,YOUNG
4879,YOUNG
4880,YOUNG
4881,OLD
4882,YOUNG
4883,YOUNG
4884,MIDDLE
4885,YOUNG
4886,MIDDLE
4887,YOUNG
4888,OLD
4889,YOUNG
4890,MIDDLE
4891,MIDDLE
4892,OLD
4893,YOUNG
4894,OLD
4895,YOUNG
4896,OLD
4897,YOUNG
4898,MIDDLE
4899,OLD
4900,MIDDLE
4901,YOUNG
4902,OLD
4903,OLD
4904,YOUNG
4905,MIDDLE
4906,OLD
4907,OLD
4908,YOUNG
4909,YOUNG
4910,OLD
4911,YOUNG
4912,OLD
4913,MIDDLE
4914,OLD
4915,MIDDLE
4916,MIDDLE
4917,YOUNG
4918,MIDDLE
4919,OLD
4920,OLD
4921,YOUNG
4922,YOUNG
4923,OLD
4924,MIDDLE
4925,OLD
4926,MIDDLE
4927,MIDDLE
4928,YOUNG
4929,MIDDLE
4930,YOUNG
4931,MIDDLE
4932,OLD
4933,OLD
4934,OLD
4935,MIDDLE
4936,YOUNG
4937,OLD
4938,YOUNG
4939,YOUNG
4940,MIDDLE
4941,YOUNG
4942,MIDDLE
4943,OLD
4944,OLD
4945,OLD
4946,OLD
4947,YOUNG
4948,OLD
4949,YOUNG
4950,OLD
4951,YOUNG
4952,MIDDLE
4953,MIDDLE
4954,MIDDLE
4955,OLD
4956,OLD
4957,MIDDLE
4958,MIDDLE
4959,MIDDLE
4960,YOUNG
4961,OLD
4962,YOUNG
4963,OLD
4964,YOUNG
4965,MIDDLE
4966,OLD
4967,YOUNG
4968,MIDDLE
4969,MIDDLE
4970,OLD
4971,OLD
4972,YOUNG
4973,YOUNG
4974,MIDDLE
4975,MIDDLE
4976,OLD
4977,OLD
4978,OLD
4979,YOUNG
4980,OLD
4981,YOUNG
4982,OLD
4983,YOUNG
4984,MIDDLE
4985,MIDDLE
4986,OLD
4987,YOUNG
4988,OLD
4989,MIDDLE
4990,OLD
4991,YOUNG
4992,YOUNG
4993,YOUNG
4994,YOUNG
4995,OLD
4996,MIDDLE
4997,OLD
4998,MIDDLE
4999,YOUNG
5000,YOUNG
5001,OLD
5002,MIDDLE
5003,YOUNG
5004,YOUNG
5005,OLD
5006,YOUNG
